x,y,time
13.27408157122539,52.45954500333901,2013-07-02T01:31:00Z
13.26065868620109,52.46412414400502,2013-07-02T04:31:00Z
13.259377496051629,52.4645014054975,2013-07-02T07:31:00Z
13.25966004152003,52.46423174322652,2013-07-02T10:31:00Z
13.259316766748565,52.46431237870447,2013-07-02T13:31:00Z
13.259291045437365,52.46416474033174,2013-07-02T16:31:00Z
13.267500677544666,52.46635610343706,2013-07-02T19:31:00Z
13.278434146718928,52.46924521586241,2013-07-02T22:31:00Z
13.271943149980443,52.46096639829549,2013-07-03T01:31:00Z
13.259114224747355,52.463302590178394,2013-07-03T04:31:00Z
13.258832392813648,52.46345942822919,2013-07-03T07:31:00Z
13.258958939989494,52.46353512714553,2013-07-03T10:31:00Z
13.258880216930708,52.46348427023659,2013-07-03T13:31:00Z
13.258925858583508,52.463611428374456,2013-07-03T16:31:00Z
13.25855728428883,52.4655496695987,2013-07-03T19:31:00Z
13.278259779245298,52.470396719190795,2013-07-03T22:31:00Z
13.275860212779511,52.46481109708893,2013-07-04T01:31:00Z
13.265921857690369,52.46084936734993,2013-07-04T04:31:00Z
13.262522253487864,52.46109232924152,2013-07-04T07:31:00Z
13.262796100526327,52.46084544463889,2013-07-04T10:31:00Z
13.262864884693359,52.46081317108179,2013-07-04T13:31:00Z
13.26259532153151,52.460641934652074,2013-07-04T16:31:00Z
13.265285375560172,52.460752652321716,2013-07-04T19:31:00Z
13.277396641199148,52.46683295109324,2013-07-04T22:31:00Z
13.273292655597484,52.46411116715994,2013-07-05T01:31:00Z
13.2598143,52.464396900000004,2013-07-05T04:31:00Z
13.259134368161368,52.46373700531083,2013-07-05T07:31:00Z
13.259013960957324,52.46339987407328,2013-07-05T10:31:00Z
13.258952015274115,52.463425899323006,2013-07-05T13:31:00Z
13.258995351584637,52.46355723965411,2013-07-05T16:31:00Z
13.26126564553657,52.46087953886592,2013-07-05T19:31:00Z
13.27625136823281,52.46300956910621,2013-07-05T22:31:00Z
13.27780060729999,52.46554171769593,2013-07-06T01:31:00Z
13.260623295271165,52.46457959683454,2013-07-06T04:31:00Z
13.259359259309507,52.46429968860963,2013-07-06T07:31:00Z
13.259581253582896,52.46425351358098,2013-07-06T10:31:00Z
13.259381610713874,52.464221468028136,2013-07-06T13:31:00Z
13.259333915226629,52.46417392213909,2013-07-06T16:31:00Z
13.264477117740492,52.46164584699464,2013-07-06T19:31:00Z
13.27458100656008,52.46505835404286,2013-07-06T22:31:00Z
13.274411104952195,52.46271239647002,2013-07-07T01:31:00Z
13.262236596802097,52.461202113043505,2013-07-07T04:31:00Z
13.259490848680018,52.463867263303875,2013-07-07T07:31:00Z
13.259459053375757,52.463925014975764,2013-07-07T10:31:00Z
13.25939744217279,52.46417845295956,2013-07-07T13:31:00Z
13.259294370654233,52.463991080880966,2013-07-07T16:31:00Z
13.259781011811272,52.461335859151454,2013-07-07T19:31:00Z
13.277335000846547,52.46572921368149,2013-07-07T22:31:00Z
13.272759504952528,52.46408780971596,2013-07-08T01:31:00Z
