x,y,time
13.082769802436616,52.44700529296377,2013-07-26T00:00:00Z
13.08274830018981,52.44703327248579,2013-07-26T01:00:00Z
13.082881290727354,52.44706187706605,2013-07-26T02:00:00Z
13.084490699851845,52.447434495005275,2013-07-26T03:00:00Z
13.093848723084662,52.44723138943479,2013-07-26T04:00:00Z
13.091304975586722,52.44527976910043,2013-07-26T05:00:00Z
13.09121980028724,52.44522129599923,2013-07-26T06:00:00Z
13.091291343650614,52.445335891511256,2013-07-26T07:00:00Z
13.09143436682474,52.445255733710034,2013-07-26T08:00:00Z
13.091314727281771,52.445290334422275,2013-07-26T09:00:00Z
13.091255518438414,52.44535153266386,2013-07-26T10:00:00Z
13.091274715687085,52.44540467825731,2013-07-26T11:00:00Z
13.091211422193362,52.44532161760268,2013-07-26T12:00:00Z
13.091304703204708,52.445299259836055,2013-07-26T13:00:00Z
13.09124057287322,52.44536038573765,2013-07-26T14:00:00Z
13.091103132957011,52.44484174175886,2013-07-26T15:00:00Z
13.091139966960752,52.44529670114347,2013-07-26T16:00:00Z
13.091223671177682,52.445359193333836,2013-07-26T17:00:00Z
13.091365599518276,52.445365227127446,2013-07-26T18:00:00Z
13.091242107772944,52.44524846674166,2013-07-26T19:00:00Z
13.091882611580225,52.44487843583423,2013-07-26T20:00:00Z
13.082903805378354,52.442879702023276,2013-07-26T21:00:00Z
13.082737798064635,52.44284943711151,2013-07-26T22:00:00Z
13.082748446793103,52.44289189894405,2013-07-26T23:00:00Z
13.08287697651522,52.44278370103478,2013-07-27T00:00:00Z
13.082651852605574,52.442750164256985,2013-07-27T01:00:00Z
13.082806792753127,52.442717504993276,2013-07-27T02:00:00Z
13.082884864675012,52.4428288593429,2013-07-27T03:00:00Z
13.082701775203045,52.446935383518145,2013-07-27T04:00:00Z
13.082366589453645,52.4470650918258,2013-07-27T05:00:00Z
13.084043468271458,52.44583661138847,2013-07-27T06:00:00Z
13.089678853511977,52.4455539991891,2013-07-27T07:00:00Z
13.083450787842445,52.44713857554598,2013-07-27T08:00:00Z
13.083045971902004,52.44710328272547,2013-07-27T09:00:00Z
13.083139375216945,52.44705573504326,2013-07-27T10:00:00Z
13.083149363103283,52.447075811787194,2013-07-27T11:00:00Z
13.083189064323019,52.447158707973585,2013-07-27T12:00:00Z
